编号,名字,阶段,属性,形态分类,形态,是否有异色,身高范围,体重范围,进化链,进化等级,进化条件,图片文件名
NO.287,吸泥鸥,Ⅰ阶,"地, 翼",原始形态,原始形态,否,0.55~0.71M,9.5~12.5KG,吸泥鸥 → 泥吼牙,36,,NO287_吸泥鸥.png
NO.288,泥吼牙,最终形态,"地, 翼",原始形态,原始形态,否,1.05~1.45M,21.5~32.5KG,吸泥鸥 → 泥吼牙,36,,NO288_泥吼牙.png
NO.289,大头骨龙,Ⅰ阶,"龙, 幽",原始形态,原始形态,否,0.85~1M,18.6~33.5KG,大头骨龙 → 寂灭骨龙,40,,NO289_大头骨龙.png
NO.290,寂灭骨龙,最终形态,"龙, 幽",原始形态,原始形态,否,2.25~2.45M,85.7~105KG,大头骨龙 → 寂灭骨龙,40,,NO290_寂灭骨龙.png
NO.291,厉毒小萝,Ⅰ阶,"毒, 恶",原始形态,原始形态,否,0.55~0.65M,8.73~14.92KG,厉毒小萝 → 厉毒修萝,40,,NO291_厉毒小萝.png
NO.292,厉毒修萝,最终形态,"毒, 恶",原始形态,原始形态,否,1.45~1.55M,33.75~41.6KG,厉毒小萝 → 厉毒修萝,40,,NO292_厉毒修萝.png
NO.293,小帕尔,Ⅰ阶,恶,原始形态,原始形态,否,0.64~0.92M,9.4~13.6KG,小帕尔 → 帕尔萨斯 → 龙息帕尔,"28,40",,NO293_小帕尔.png
NO.294,帕尔萨斯,Ⅱ阶,恶,原始形态,原始形态,否,1.33~1.58M,46.5~61.5KG,小帕尔 → 帕尔萨斯 → 龙息帕尔,"28,40",成长为1星,NO294_帕尔萨斯.png
NO.295,龙息帕尔,最终形态,恶,原始形态,原始形态,否,1.93~2.4M,96.5~115KG,小帕尔 → 帕尔萨斯 → 龙息帕尔,"28,40",成长为2星,NO295_龙息帕尔.png
NO.296,毛头小蛛,Ⅰ阶,"虫, 地",原始形态,原始形态,否,0.3~0.45M,0.95~2KG,毛头小蛛 → 捕尘长绒,30,,NO296_毛头小蛛.png
NO.297,捕尘长绒,最终形态,"虫, 地",原始形态,原始形态,否,1.15~1.45M,2.35~4.19KG,毛头小蛛 → 捕尘长绒,30,身高大于0.375,NO297_捕尘长绒.png
NO.298,食尘短绒,最终形态,"虫, 地",原始形态,原始形态,否,0.75~0.9M,2.65~5.15KG,毛头小蛛 → 食尘短绒,30,身高小于0.375,NO298_食尘短绒.png
NO.299,画精灵,Ⅰ阶,普通,原始形态,原始形态,否,0.28~0.38M,0.99~2.21KG,画精灵 → 画像守护 → 画间法师手,"16,36",,NO299_画精灵.png
NO.300,画像守护,Ⅱ阶,普通,原始形态,原始形态,否,0.49~0.6M,5.85~6.9KG,画精灵 → 画像守护 → 画间法师手,"16,36",,NO300_画像守护.png
NO.301,画间法师手,最终形态,"普通, 幻",原始形态,原始形态,否,2.08~2.45M,46.05~58.1KG,画精灵 → 画像守护 → 画间法师手,"16,36",击败三只武系精灵,NO301_画间法师手.png
NO.302,画间沉铁兽,最终形态,"普通, 武",原始形态,原始形态,否,1.75~1.92M,75.7~88.02KG,画精灵 → 画像守护 → 画间沉铁兽,"16,36",击败三只幻系精灵,NO302_画间沉铁兽.png
NO.303,书魔虫,Ⅰ阶,普通,原始形态,原始形态,否,0.3~0.41M,2.28~3.86KG,书魔虫 → 书卷守护 → 古卷执政官,"16,36",,NO303_书魔虫.png
NO.304,书卷守护,Ⅱ阶,普通,原始形态,原始形态,否,0.82~1.01M,9.8~14.8KG,书魔虫 → 书卷守护 → 古卷执政官,"16,36",,NO304_书卷守护.png
NO.305,古卷执政官,最终形态,"普通, 幻",原始形态,原始形态,否,1.91~2.21M,98.8~135.5KG,书魔虫 → 书卷守护 → 古卷执政官,"16,36",击败三只武系精灵,NO305_古卷执政官.png
NO.306,古卷匣魔像,最终形态,"普通, 武",原始形态,原始形态,否,1.87~2.15M,119.5~180.5KG,书魔虫 → 书卷守护 → 古卷匣魔像,"16,36",击败三只幻系精灵,NO306_古卷匣魔像.png
NO.307,绒绒,Ⅰ阶,"光, 虫",原始形态,原始形态,是,0.29~0.35M,1~2.5KG,绒绒 → 小绒茧 → 绒仙子,"27,47",,NO307_绒绒.png
NO.308,小绒茧,Ⅱ阶,"光, 虫",原始形态,原始形态,是,0.59~0.84M,7.6~9.2KG,绒绒 → 小绒茧 → 绒仙子,"27,47",获得1200星光值,NO308_小绒茧.png
NO.309,绒仙子,最终形态,"光, 虫",原始形态,原始形态,是,1.25~1.65M,37.5~42.8KG,绒绒 → 小绒茧 → 绒仙子,"27,47",,NO309_绒仙子.png
NO.310,犀角鸟,Ⅰ阶,光,原始形态,原始形态,是,0.32~0.4M,9.6~11.5KG,犀角鸟 → 光纤兽 → 疾光千兽,"27,47",,NO310_犀角鸟.png
NO.311,光纤兽,Ⅱ阶,光,原始形态,原始形态,是,0.7~0.85M,31.5~37.8KG,犀角鸟 → 光纤兽 → 疾光千兽,"27,47",获得1200星光值,NO311_光纤兽.png
NO.312,疾光千兽,最终形态,光,原始形态,原始形态,是,1.75~2.1M,112.9~165KG,犀角鸟 → 光纤兽 → 疾光千兽,"27,47",,NO312_疾光千兽.png
NO.313,果冻,Ⅰ阶,水,原始形态,原始形态,否,0.3~0.36M,4.35~5.6KG,果冻 → 抹茶布丁,30,,NO313_果冻.png
NO.314,抹茶布丁,最终形态,"水, 草",原始形态,原始形态,否,0.39~0.51M,6.21~7.9KG,果冻 → 抹茶布丁,30,草血脉,NO314_抹茶布丁.png
NO.315,椰浆布丁,最终形态,"水, 冰",原始形态,原始形态,否,0.39~0.51M,6.21~7.9KG,果冻 → 椰浆布丁,30,冰血脉,NO315_椰浆布丁.png
NO.316,熔岩布丁,最终形态,"水, 火",原始形态,原始形态,否,0.39~0.51M,6.21~7.9KG,果冻 → 熔岩布丁,30,火血脉,NO316_熔岩布丁.png
NO.317,星尘虫,Ⅰ阶,虫,原始形态,原始形态,否,0.15~0.2M,0.45~1.4KG,星尘虫 → 落星虫 → 陨星虫,"30,42",,NO317_星尘虫.png
NO.318,落星虫,Ⅱ阶,虫,原始形态,原始形态,否,0.35~0.4M,1.25~2.25KG,星尘虫 → 落星虫 → 陨星虫,"30,42",,NO318_落星虫.png
NO.319,陨星虫,最终形态,虫,原始形态,原始形态,否,0.65~0.8M,5.6~6.8KG,星尘虫 → 落星虫 → 陨星虫,"30,42",,NO319_陨星虫.png
NO.320,双灯鱼,Ⅰ阶,"水, 电",原始形态,原始形态,是,0.5~0.72M,14.9~17.8KG,双灯鱼 → 利灯鱼,30,,NO320_双灯鱼.png
NO.321,利灯鱼,最终形态,"水, 电",原始形态,原始形态,是,0.62~0.89M,26.8~31.5KG,双灯鱼 → 利灯鱼,30,,NO321_利灯鱼.png
NO.322,月牙雪熊,最终形态,"冰, 幻",原始形态,原始形态,是,1.25~1.45M,76.5~92.5KG,月牙雪熊,,,NO322_月牙雪熊.png
NO.323,嗜光嗡嗡,Ⅰ阶,"恶, 光",原始形态,原始形态,是,0.24~0.32M,1.46~3.05KG,嗜光嗡嗡 → 窃光蚊,28,,NO323_嗜光嗡嗡.png
NO.324,窃光蚊,最终形态,"恶, 光",原始形态,原始形态,是,0.53~0.66M,7.05~9.62KG,嗜光嗡嗡 → 窃光蚊,28,击败三只光系精灵,NO324_窃光蚊.png
NO.325,柴渣虫,Ⅰ阶,"火, 草",原始形态,原始形态,是,0.45~0.55M,14.5~18.6KG,柴渣虫 → 燃薪虫,40,,NO325_柴渣虫.png
NO.326,燃薪虫,最终形态,"火, 草",原始形态,原始形态,是,1.1~1.25M,72.5~87.5KG,柴渣虫 → 燃薪虫,40,,NO326_燃薪虫.png
NO.327,空空颅,Ⅰ阶,幽,原始形态,原始形态,是,0.43~0.61M,5.6~8.7KG,空空颅 → 夜宿颅 → 夜枭,"30,50",,NO327_空空颅.png
NO.328,夜宿颅,Ⅱ阶,幽,原始形态,原始形态,是,0.82~1.18M,27.6~34.3KG,空空颅 → 夜宿颅 → 夜枭,"30,50",使用3次勾魂,NO328_夜宿颅.png
NO.329,夜枭,最终形态,幽,原始形态,原始形态,是,1.45~2.07M,58.6~66.5KG,空空颅 → 夜宿颅 → 夜枭,"30,50",,NO329_夜枭.png
NO.330,粉粉星,Ⅰ阶,"电, 幻",原始形态,原始形态,是,0.53~0.76M,2.1~3KG,粉粉星 → 小皮球,32,,NO330_粉粉星.png
NO.331,小皮球,最终形态,"电, 幻",原始形态,原始形态,是,0.7~1M,6.4~8.12KG,粉粉星 → 小皮球,32,,NO331_小皮球.png
NO.332,贝瑟,Ⅰ阶,"机械, 火",原始形态,原始形态,是,0.57~0.82M,24.5~34.6KG,贝瑟 → 贝加尔 → 贝古斯,"28,38",,NO332_贝瑟.png
NO.333,贝加尔,Ⅱ阶,"机械, 火",原始形态,原始形态,是,0.9~1.2M,87.6~97.5KG,贝瑟 → 贝加尔 → 贝古斯,"28,38",,NO333_贝加尔.png
NO.334,贝古斯,最终形态,"机械, 火",原始形态,原始形态,是,1.55~1.8M,248~286KG,贝瑟 → 贝加尔 → 贝古斯,"28,38",,NO334_贝古斯.png
NO.335,粉星仔,Ⅰ阶,幻,原始形态,原始形态,是,0.39~0.5M,9.8~12.8KG,粉星仔 → 粉耳星兔,32,,NO335_粉星仔.png
NO.336,粉耳星兔,最终形态,幻,原始形态,原始形态,是,0.55~0.75M,16.82~23.81KG,粉星仔 → 粉耳星兔,32,,NO336_粉耳星兔.png
NO.337,落陨星兔,最终形态,"幻, 幽",原始形态,原始形态,是,0.55~0.75M,16.82~23.81KG,粉星仔 → 落陨星兔,32,幽系血脉,NO337_落陨星兔.png
NO.338,布瓜蝌,Ⅰ阶,幻,原始形态,原始形态,否,0.32~0.51M,0.45~1.65KG,布瓜蝌 → 上岸蛙,33,,NO338_布瓜蝌.png
NO.339,上岸蛙,最终形态,幻,原始形态,原始形态,否,0.65~0.87M,5.8~8.1KG,布瓜蝌 → 上岸蛙,33,,NO339_上岸蛙.png
NO.340,火红尾,Ⅰ阶,火,原始形态,原始形态,是,0.72~0.98M,17.5~30.5KG,火红尾 → 雅丹鬃,,,NO340_火红尾.png
NO.341,雅丹鬃,最终形态,火,原始形态,原始形态,是,1.7~2.06M,49.5~71.2KG,火红尾 → 雅丹鬃,,,NO341_雅丹鬃.png
NO.342,春团,Ⅰ阶,草,原始形态,原始形态,否,0.35~0.51M,2.1~3.6KG,春团 → 春兔 → 春花兔,"21,38",,NO342_春团.png
NO.343,春兔,Ⅱ阶,草,原始形态,原始形态,否,0.61~0.87M,6.8~8.5KG,春团 → 春兔 → 春花兔,"21,38",,NO343_春兔.png
NO.344,春花兔,最终形态,草,原始形态,原始形态,否,0.85~1.15M,18.5~33.5KG,春团 → 春兔 → 春花兔,"21,38",,NO344_春花兔.png
NO.345,幽星光,Ⅰ阶,幻,原始形态,原始形态,否,0.4~0.55M,0.6~1.65KG,幽星光 → 曜星光 → 暮星辰,"21,38",,NO345_幽星光.png
NO.346,曜星光,Ⅱ阶,"幻, 翼",原始形态,原始形态,否,0.88~1.05M,3~4.5KG,幽星光 → 曜星光 → 暮星辰,"21,38",,NO346_曜星光.png
NO.347,暮星辰,最终形态,"幻, 翼",原始形态,原始形态,否,1.85~2.05M,7.5~10.5KG,幽星光 → 曜星光 → 暮星辰,"21,38",,NO347_暮星辰.png
NO.012,板板壳,Ⅰ阶,水,地区形态,地区形态,否,0.53~0.76M,6.8~9.5KG,板板壳（蜕皮时的样子） → 咔咔壳（蜕皮时的样子） → 水泡壳（蜕皮时的样子）,"16,36",,NO012_板板壳.png
NO.013,咔咔壳,Ⅱ阶,水,地区形态,地区形态,否,0.65~0.92M,17.5~22.5KG,板板壳（蜕皮时的样子） → 咔咔壳（蜕皮时的样子） → 水泡壳（蜕皮时的样子）,"16,36",,NO013_咔咔壳.png
NO.014,水泡壳,最终形态,水,地区形态,地区形态,否,1.23~1.75M,79.5~90.5KG,板板壳（蜕皮时的样子） → 咔咔壳（蜕皮时的样子） → 水泡壳（蜕皮时的样子）,"16,36",,NO014_水泡壳.png
NO.018,雪绒鸟,Ⅰ阶,翼,地区形态,地区形态,否,0.38~0.51M,2.77~4.5KG,雪绒鸟（秋天的样子） → 冬羽雀（秋天的样子） → 岚鸟（秋天的样子）,30,,NO018_雪绒鸟.png
NO.018,雪绒鸟,Ⅰ阶,翼,地区形态,地区形态,否,0.38~0.51M,2.77~4.5KG,雪绒鸟（秋天的样子） → 冬羽雀（秋天的样子） → 岚鸟（秋天的样子）,30,,NO018_雪绒鸟.png
NO.018,雪绒鸟,Ⅰ阶,翼,地区形态,地区形态,否,0.38~0.51M,2.77~4.5KG,雪绒鸟（秋天的样子） → 冬羽雀（秋天的样子） → 岚鸟（秋天的样子）,30,,NO018_雪绒鸟.png
NO.019,冬羽雀,Ⅱ阶,翼,地区形态,地区形态,否,0.62~0.71M,8.92~12.7KG,雪绒鸟（秋天的样子） → 冬羽雀（秋天的样子） → 岚鸟（秋天的样子）,30,,NO019_冬羽雀.png
NO.019,冬羽雀,Ⅱ阶,翼,地区形态,地区形态,否,0.62~0.71M,8.92~12.7KG,雪绒鸟（秋天的样子） → 冬羽雀（秋天的样子） → 岚鸟（秋天的样子）,30,,NO019_冬羽雀.png
NO.019,冬羽雀,Ⅱ阶,翼,地区形态,地区形态,否,0.62~0.71M,8.92~12.7KG,雪绒鸟（秋天的样子） → 冬羽雀（秋天的样子） → 岚鸟（秋天的样子）,30,,NO019_冬羽雀.png
NO.020,岚鸟,最终形态,翼,地区形态,地区形态,否,1.43~2.04M,27.08~32.7KG,雪绒鸟（秋天的样子） → 冬羽雀（秋天的样子） → 岚鸟（秋天的样子）,30,,NO020_岚鸟.png
NO.020,岚鸟,最终形态,翼,地区形态,地区形态,否,1.43~2.04M,27.08~32.7KG,雪绒鸟（秋天的样子） → 冬羽雀（秋天的样子） → 岚鸟（秋天的样子）,30,,NO020_岚鸟.png
NO.020,岚鸟,最终形态,翼,地区形态,地区形态,否,1.43~2.04M,27.08~32.7KG,雪绒鸟（秋天的样子） → 冬羽雀（秋天的样子） → 岚鸟（秋天的样子）,30,,NO020_岚鸟.png
NO.024,石肤蜥,Ⅰ阶,地,地区形态,地区形态,否,0.49~0.7M,19.5~32.5KG,石肤蜥（球球尾巴的样子） → 石刺蜥（球球尾巴的样子） → 石冠王蜥（球球尾巴的样子）,"32,48",,NO024_石肤蜥.png
NO.025,石刺蜥,Ⅱ阶,地,地区形态,地区形态,否,0.67~0.96M,56.5~68.5KG,石肤蜥（球球尾巴的样子） → 石刺蜥（球球尾巴的样子） → 石冠王蜥（球球尾巴的样子）,"32,48",,NO025_石刺蜥.png
NO.026,石冠王蜥,最终形态,地,地区形态,地区形态,否,0.94~1.18M,76.5~95.5KG,石肤蜥（球球尾巴的样子） → 石刺蜥（球球尾巴的样子） → 石冠王蜥（球球尾巴的样子）,"32,48",,NO026_石冠王蜥.png
NO.034,化蝶,最终形态,"虫, 萌",地区形态,地区形态,否,0.76~1.08M,15.6~17.8KG,毛毛 → 爬爬 → 化蝶（奇丽花的样子）,"20,35",,NO034_化蝶.png
NO.034,化蝶,最终形态,"虫, 萌",地区形态,地区形态,否,0.76~1.08M,15.6~17.8KG,毛毛 → 爬爬 → 化蝶（奇丽花的样子）,"20,35",,NO034_化蝶.png
NO.034,化蝶,最终形态,"虫, 萌",地区形态,地区形态,否,0.76~1.08M,15.6~17.8KG,毛毛 → 爬爬 → 化蝶（奇丽花的样子）,"20,35",,NO034_化蝶.png
NO.040,晶石蜗,最终形态,"光, 地",地区形态,地区形态,否,1.03~1.35M,59.1~71.05KG,矿晶虫 → 晶石蜗（烧蓝黄金的样子）,40,撞击任意三种矿石各三次,NO040_晶石蜗.png
NO.040,晶石蜗,最终形态,"光, 地",地区形态,地区形态,否,1.03~1.35M,59.1~71.05KG,矿晶虫 → 晶石蜗（烧蓝黄金的样子）,40,撞击任意三种矿石各三次,NO040_晶石蜗.png
NO.040,晶石蜗,最终形态,"光, 地",地区形态,地区形态,否,1.03~1.35M,59.1~71.05KG,矿晶虫 → 晶石蜗（烧蓝黄金的样子）,40,撞击任意三种矿石各三次,NO040_晶石蜗.png
NO.040,晶石蜗,最终形态,"光, 地",地区形态,地区形态,否,1.03~1.35M,59.1~71.05KG,矿晶虫 → 晶石蜗（烧蓝黄金的样子）,40,撞击任意三种矿石各三次,NO040_晶石蜗.png
NO.040,晶石蜗,最终形态,"光, 地",地区形态,地区形态,否,1.03~1.35M,59.1~71.05KG,矿晶虫 → 晶石蜗（烧蓝黄金的样子）,40,撞击任意三种矿石各三次,NO040_晶石蜗.png
NO.044,丢丢,Ⅰ阶,"草, 地",地区形态,地区形态,否,,,丢丢（火山附近的样子） → 卡卡虫（火山附近的样子） → 卡瓦重（火山附近的样子）,"16,36",,NO044_丢丢.png
NO.044,丢丢,Ⅰ阶,"草, 冰",地区形态,地区形态,否,,,丢丢（火山附近的样子） → 卡卡虫（火山附近的样子） → 卡瓦重（火山附近的样子）,"16,36",,NO044_丢丢.png
NO.044,丢丢,Ⅰ阶,"草, 火",地区形态,地区形态,,,,丢丢（火山附近的样子） → 卡卡虫（火山附近的样子） → 卡瓦重（火山附近的样子）,"16,36",,NO044_丢丢.png
NO.045,卡卡虫,Ⅱ阶,"草, 地",地区形态,地区形态,否,,,丢丢（火山附近的样子） → 卡卡虫（火山附近的样子） → 卡瓦重（火山附近的样子）,"16,36",,NO045_卡卡虫.png
NO.045,卡卡虫,Ⅱ阶,"草, 冰",地区形态,地区形态,否,,,丢丢（火山附近的样子） → 卡卡虫（火山附近的样子） → 卡瓦重（火山附近的样子）,"16,36",,NO045_卡卡虫.png
NO.045,卡卡虫,Ⅱ阶,"草, 火",地区形态,地区形态,,,,丢丢（火山附近的样子） → 卡卡虫（火山附近的样子） → 卡瓦重（火山附近的样子）,"16,36",,NO045_卡卡虫.png
NO.046,卡瓦重,最终形态,"草, 地",地区形态,地区形态,否,,,丢丢（火山附近的样子） → 卡卡虫（火山附近的样子） → 卡瓦重（火山附近的样子）,"16,36",,NO046_卡瓦重.png
NO.046,卡瓦重,最终形态,"草, 冰",地区形态,地区形态,否,,,丢丢（火山附近的样子） → 卡卡虫（火山附近的样子） → 卡瓦重（火山附近的样子）,"16,36",,NO046_卡瓦重.png
NO.046,卡瓦重,最终形态,"草, 火",地区形态,地区形态,,,,丢丢（火山附近的样子） → 卡卡虫（火山附近的样子） → 卡瓦重（火山附近的样子）,"16,36",,NO046_卡瓦重.png
NO.055,暗影灵面,Ⅱ阶,幽,地区形态,地区形态,否,0.75~0.86M,0.12~1.16KG,小灵面 → 暗影灵面（闭眼的样子） → 幽冥眼（闭眼的样子）,"20,32",时间为中午进化,NO055_暗影灵面.png
NO.056,幽冥眼,最终形态,幽,地区形态,地区形态,否,1.55~1.65M,1.5~2.86KG,小灵面 → 暗影灵面（闭眼的样子） → 幽冥眼（闭眼的样子）,"20,32",时间为中午进化,NO056_幽冥眼.png
NO.057,梦游,Ⅰ阶,"幽, 光",地区形态,地区形态,,,,梦游（穿星星睡衣的样子） → 梦悠悠（穿星星睡衣的样子）,32,,NO057_梦游.png
NO.058,梦悠悠,最终形态,"幽, 光",地区形态,地区形态,,,,梦游（穿星星睡衣的样子） → 梦悠悠（穿星星睡衣的样子）,32,,NO058_梦悠悠.png
NO.063,蹦蹦种子,Ⅰ阶,"草, 毒",地区形态,地区形态,否,0.46~0.67M,4.3~5.6KG,蹦蹦种子（象牙球形态） → 蹦蹦草（象牙球形态） → 蹦蹦花（象牙球形态）,"16,32",,NO063_蹦蹦种子.png
NO.063,蹦蹦种子,Ⅰ阶,"草, 毒",地区形态,地区形态,否,0.46~0.67M,4.3~5.6KG,蹦蹦种子（象牙球形态） → 蹦蹦草（象牙球形态） → 蹦蹦花（象牙球形态）,"16,32",,NO063_蹦蹦种子.png
NO.063,蹦蹦种子,Ⅰ阶,"草, 毒",地区形态,地区形态,否,0.46~0.67M,4.3~5.6KG,蹦蹦种子（象牙球形态） → 蹦蹦草（象牙球形态） → 蹦蹦花（象牙球形态）,"16,32",,NO063_蹦蹦种子.png
NO.064,蹦蹦草,Ⅱ阶,"草, 毒",地区形态,地区形态,否,0.59~0.85M,34.3~42.9KG,蹦蹦种子（象牙球形态） → 蹦蹦草（象牙球形态） → 蹦蹦花（象牙球形态）,"16,32",,NO064_蹦蹦草.png
NO.064,蹦蹦草,Ⅱ阶,"草, 毒",地区形态,地区形态,否,0.59~0.85M,34.3~42.9KG,蹦蹦种子（象牙球形态） → 蹦蹦草（象牙球形态） → 蹦蹦花（象牙球形态）,"16,32",,NO064_蹦蹦草.png
NO.064,蹦蹦草,Ⅱ阶,"草, 毒",地区形态,地区形态,否,0.59~0.85M,34.3~42.9KG,蹦蹦种子（象牙球形态） → 蹦蹦草（象牙球形态） → 蹦蹦花（象牙球形态）,"16,32",,NO064_蹦蹦草.png
NO.065,蹦蹦花,最终形态,"草, 毒",地区形态,地区形态,否,1.33~1.9M,75~86KG,蹦蹦种子（象牙球形态） → 蹦蹦草（象牙球形态） → 蹦蹦花（象牙球形态）,"16,32",,NO065_蹦蹦花.png
NO.065,蹦蹦花,最终形态,"草, 毒",地区形态,地区形态,否,1.33~1.9M,75~86KG,蹦蹦种子（象牙球形态） → 蹦蹦草（象牙球形态） → 蹦蹦花（象牙球形态）,"16,32",,NO065_蹦蹦花.png
NO.065,蹦蹦花,最终形态,"草, 毒",地区形态,地区形态,否,1.33~1.9M,75~86KG,蹦蹦种子（象牙球形态） → 蹦蹦草（象牙球形态） → 蹦蹦花（象牙球形态）,"16,32",,NO065_蹦蹦花.png
NO.076,海盔虫,Ⅰ阶,"水, 毒",地区形态,地区形态,否,0.55~0.7M,7.4~8.6KG,海盔虫（磨损的样子） → 刺盔虫（磨损的样子） → 千棘盔（磨损的样子）,"26,42",,NO076_海盔虫.png
NO.077,刺盔虫,Ⅱ阶,"水, 毒",地区形态,地区形态,否,0.83~1.19M,22.5~29.8KG,海盔虫（磨损的样子） → 刺盔虫（磨损的样子） → 千棘盔（磨损的样子）,"26,42",,NO077_刺盔虫.png
NO.078,千棘盔,最终形态,"水, 毒",地区形态,地区形态,否,1.11~1.33M,98.6~115KG,海盔虫（磨损的样子） → 刺盔虫（磨损的样子） → 千棘盔（磨损的样子）,"26,42",,NO078_千棘盔.png
NO.080,小星光,Ⅰ阶,"电, 光",地区形态,地区形态,否,0.78~1.12M,27.5~36.2KG,小星光（月光能量的样子） → 星光狮（月光能量的样子）,38,,NO080_小星光.png
NO.081,星光狮,最终形态,"电, 光",地区形态,地区形态,否,1.08~1.54M,49.5~58.1KG,小星光（月光能量的样子） → 星光狮（月光能量的样子）,38,,NO081_星光狮.png
NO.118,旋叶虫,Ⅰ阶,"普通, 虫",地区形态,地区形态,否,0.1~0.15M,0.1~0.85KG,旋叶虫（枯叶的样子） → 蓬叶虫（枯叶的样子） → 风滚暮虫（枯叶的样子）,"25,45",,NO118_旋叶虫.png
NO.119,蓬叶虫,Ⅱ阶,"普通, 虫",地区形态,地区形态,否,0.53~0.76M,0.65~1.68KG,旋叶虫（枯叶的样子） → 蓬叶虫（枯叶的样子） → 风滚暮虫（枯叶的样子）,"25,45",,NO119_蓬叶虫.png
NO.120,风滚暮虫,最终形态,"普通, 虫",地区形态,地区形态,否,0.6~0.7M,1.45~3.43KG,旋叶虫（枯叶的样子） → 蓬叶虫（枯叶的样子） → 风滚暮虫（枯叶的样子）,"25,45",,NO120_风滚暮虫.png
NO.163,小怂猫,Ⅰ阶,武,地区形态,地区形态,,,,,,,NO163_小怂猫.png
NO.164,怒目怂猫,最终形态,武,地区形态,地区形态,,,,,,,NO164_怒目怂猫.png
NO.165,小狮鹫,Ⅰ阶,翼,地区形态,地区形态,否,0.71~1.02M,11.5~17.5KG,小狮鹫（高山地的样子） → 神圣狮鹫（高山地的样子） → 皇家狮鹫（高山地的样子）,"32,46",,NO165_小狮鹫.png
NO.166,神圣狮鹫,Ⅱ阶,翼,地区形态,地区形态,否,1.01~1.44M,49.5~56.8KG,小狮鹫（高山地的样子） → 神圣狮鹫（高山地的样子） → 皇家狮鹫（高山地的样子）,"32,46",,NO166_神圣狮鹫.png
NO.167,皇家狮鹫,最终形态,翼,地区形态,地区形态,否,1.72~2.45M,125~170.5KG,小狮鹫（高山地的样子） → 神圣狮鹫（高山地的样子） → 皇家狮鹫（高山地的样子）,"32,46",,NO167_皇家狮鹫.png
NO.171,波波螺,Ⅰ阶,"地, 水",地区形态,地区形态,否,0.32~0.42M,4.85~5.65KG,,,,NO171_波波螺.png
NO.172,消波螺,Ⅱ阶,"地, 水",地区形态,地区形态,否,0.68~0.82M,46.5~69.9KG,,,,NO172_消波螺.png
NO.173,嗜波螺,最终形态,"地, 水",地区形态,地区形态,否,1.2~1.6M,86.8~113KG,,,,NO173_嗜波螺.png
NO.188,棋棋,Ⅰ阶,"武, 地",地区形态,地区形态,否,0.35~0.47M,10.7~14.5KG,棋棋（黑子） → 棋骑士（黑子）,26,,NO188_棋棋.png
NO.189,棋骑士,最终形态,"武, 地",地区形态,地区形态,否,0.98~1.35M,43.06~60.09KG,棋棋（黑子） → 棋骑士（黑子）,26,击败三次棋骑士（白子）,NO189_棋骑士.png
NO.190,棋齐垒,最终形态,"武, 地",地区形态,地区形态,否,1.45~1.71M,58.01~70.05KG,棋棋（黑子） → 棋齐垒（黑子）,26,击败三次棋齐垒（白子）,NO190_棋齐垒.png
NO.191,棋祈督,最终形态,"武, 地",地区形态,地区形态,否,0.98~1.35M,38.07~47.05KG,棋棋（黑子） → 棋祈督（黑子）,26,击败三次棋祈督（白子）,NO191_棋祈督.png
NO.192,棋绮后,最终形态,"武, 地",地区形态,地区形态,否,1.66~1.81M,30.01~41.02KG,棋棋（黑子） → 棋绮后（黑子）,26,击败三次棋绮后（白子）,NO192_棋绮后.png
NO.212,古钟蛇,Ⅰ阶,"萌, 毒",地区形态,地区形态,,,,古钟蛇（本命年的样子） → 寒音蛇（本命年的样子）,38,,NO212_古钟蛇.png
NO.213,寒音蛇,最终形态,"萌, 毒",地区形态,地区形态,,,,古钟蛇（本命年的样子） → 寒音蛇（本命年的样子）,38,,NO213_寒音蛇.png
NO.220,海枝枝,最终形态,"水, 幽",地区形态,地区形态,否,0.75~0.85M,3.51~6.82KG,海枝枝（翠绿纶布）,,,NO220_海枝枝.png
NO.220,海枝枝,最终形态,"水, 幽",地区形态,地区形态,否,0.75~0.85M,3.51~6.82KG,海枝枝（翠绿纶布）,,,NO220_海枝枝.png
NO.220,海枝枝,最终形态,"水, 幽",地区形态,地区形态,否,0.75~0.85M,3.51~6.82KG,海枝枝（翠绿纶布）,,,NO220_海枝枝.png
NO.235,香草甜甜,Ⅱ阶,冰,地区形态,地区形态,否,0.4~0.6M,5.15~7.8KG,脆筒甜甜 → 香草甜甜（蓝莓饰品） → 圣代甜甜（蓝莓巧克力口味）,"28,40",,NO235_香草甜甜.png
NO.235,香草甜甜,Ⅱ阶,冰,地区形态,地区形态,否,0.4~0.6M,5.15~7.8KG,脆筒甜甜 → 香草甜甜（蓝莓饰品） → 圣代甜甜（蓝莓巧克力口味）,"28,40",,NO235_香草甜甜.png
NO.236,圣代甜甜,最终形态,冰,地区形态,地区形态,否,0.7~1M,16.5~22.75KG,,,,NO236_圣代甜甜.png
NO.236,圣代甜甜,最终形态,冰,地区形态,地区形态,否,0.7~1M,16.5~22.75KG,,,,NO236_圣代甜甜.png
NO.236,圣代甜甜,最终形态,冰,地区形态,地区形态,否,0.7~1M,16.5~22.75KG,,,,NO236_圣代甜甜.png
NO.236,圣代甜甜,最终形态,冰,地区形态,地区形态,否,0.7~1M,16.5~22.75KG,,,,NO236_圣代甜甜.png
